term,frequency
toe-eh,17
siti,15
weap,13
i.d,8
zittend,6
santani,6
boeng,5
jongetje,5
stoffer,5
soeti,4
ziekenhuis,4
sapi,4
gescreend,4
bodja,4
bericht,4
privékamer,4
toegewezen,4
strijkijzer,4
dr,4
wiel,4
tuin,4
uitgehongerd,4
doodziek,4
ketjil,4
enfin,4
veel,4
sigaretten,4
jos,3
kila,3
erger,3
anema,3
naoemi,3
gewassen,3
broer,3
evenknie,3
oog,3
toeziend,3
graaff,3
vooraan,3
voskuyl,3
kronenberg,3
v.l.n.r,3
ohms,3
gebogen,3
spiering,3
bleekman,3
staand,3
ln.r,3
sampian,3
doedoek,3
hêlmê,3
ma,3
wmw,3
tmmf,3
opleiding,3
volk,3
spelen,3
gelachen,3
hysterische,3
magere,3
onswas,3
bemoeide,3
ruzie,3
maleisnam,3
immers,3
grap,3
behaaglijk,3
rekte,3
pyjama,3
geenszins,3
lopen,3
hielpen,3
hoofdbaboe,3
ontschoten,3
arang,3
erin,3
brandende,3
waste,3
verhuizingen,3
batavia,3
gulden,3
trouw,3
indonesische,3
onuitwisbare,3
goederen,3
verwisseling,3
teneinde,3
gereinigd,3
wasvrouw,3
sokken,3
ondergoed,3
gedaan,3
staan,3
uniformen,3
per,3
dwars,3
scharminkeltje,3
leven,3
jaar,3
kiespijn,3
blijkt,3
wil,3
gekkenhuis,3
telefoonsectie,3
v.p,3
rundberg,3
onna,3
tegenover,3
kok,3
gaat,3
peter,3
lacht,3
vallen,2
liet,2
zakdoek,2
stoel,2
luie,2
malas,2
krossie,2
voorbeeld,2
slaaf,2
bang,2
bush,2
verzorgt,2
kamertjes,2
geroezemoes,2
gegiechel,2
kippenhok,2
kakelend,2
gevoegd,2
achtergelaten,2
verzameling,2
arriveerden,2
omgekomen,2
verstikt,2
rook,2
vermoedelijk,2
redden,2
ruimt,2
dienstmeiden,2
hielp,2
respect,2
bet,2
ergens,2
opmaakte,2
opruimde,2
persoonlijke,2
b-divisie,2
kader,2
katjong,2
uurtje,2
pakken,2
present,2
missie,2
aantekeningen,2
losse,2
eindigen,2
dagprijzen,2
zake,2
onverrichter,2
slof,2
tropenuniformen,2
oor,2
pkn!pten,2
werk7,2
legertje,2
ngawi,2
cp,2
misverstandje,2
verdween,2
inheemse,2
knil-militairen,2
denk,2
tomo,2
serillo,2
huishoudster,2
stuks,2
gister,2
drukker,2
iet,2
zoveel,2
sibelia,2
tante,2
wel.pietwaar,2
ook.maar,2
wilt,2
baboe.zij,2
ue,2
demarcatielijn,2
aktie,2
openbare,2
aten,2
rohata,2
blijham,2
proempang-0801,2
kaliwadas9307,2
diender,2
johan,2
huishoudelijk,2
doorgenomen,2
bijzonder,2
tocht,2
giechelende,2
bedrijven,2
subversieve,2
ongehoorzame,2
delima,2
karweitjes,2
intimiteiten,2
aanleiding,2
correct,2
verhoudingen,2
verkeerde,2
schept,2
gekheid,2
vriendschappelijk,2
opzichte,2
tegenf,2
stribbelt,2
langzamerhand,2
geduldig,2
wasserij,2
wandelende,2
zeven,2
baboeprobleem,2
403e,2
paradijs,2
uitgebreid,2
onenigheid,2
speelde,2
overgelaten,2
zuster,2
buren,2
bracht,2
plee,2
telkens,2
sakit,2
roemah,2
verbonden,2
vleugel,2
waaraan,2
burgerlijk,2
centraal,2
cbz,2
staande,2
riep,2
tjatjing,2
menige,2
broertjes,2
huisdokter,2
verraad,2
liefdesrelatie,2
wereldschokkende,2
verboden,2
veteranenervaringen,2
bale,2
alang,2
doffe,2
bak,2
hard,2
vijandelijke,2
djogjakarta,2
semarang,2
aanwezig,2
oudere,2
marinekazerne,2
gelegen,2
pasar,2
orang,2
setenga,2
noemden,2
bleek,2
kamponghuizen,2
zogenaamde,2
baas,2
ontberen,2
voorzieningen,2
leerde,2
infanterie,2
hout,2
gedeelte,2
staf-cie,2
3-1-15,2
ii,2
overgenomen,2
u-brigade,2
ajam,2
goenoeng,2
bieden,2
peleton,2
breiden,2
zodanig,2
rekening,2
besluiten,2
duidelijkheid,2
hitte,2
haven,2
daarbij,2
buitengewoon,2
hospitaal,2
annie,2
jas,2
lieske,2
grieten,2
flinke,2
teleurstellen,2
rest,2
ontbijt,2
baroe,2
aloon,2
geworden,2
dienaar,2
soerabaja,2
tenminste,2
wasgoed,2
donderen,2
toelangan,2
afdeed,2
trots,2
gekocht,2
slap,2
plaosan,2
geloof,2
enz,2
acties,2
waarderen,2
tegenpartij,2
loog,2
rondliep,2
bleven,2
politionele,2
viespeuk,2
hysterisch,2
gillend,2
gooide,2
pakte,2
platte,2
inroepen,2
baboeszij,2
verveeld,2
lampenisten,2
badhokje,2
aap,2
dander,2
stevig,2
doch,2
lucht,2
tevens,2
ijdhun,2
luid,2
jamblikjes,2
messen,2
brood:jm,2
smijten,2
ijverig,2
weggestuurd,2
aankwam,2
zorgde,2
jongen,2
onverhoopt,2
geraakt,2
hechtte,2
langer,2
naarmate,2
nederlands,2
sprak,2
hl,2
wnh,2
iffl,2
strijk,2
organiek,2
vrijgezel,2
toegevoegd,2
peloton,2
ontrouw,2
opmerking,2
surinamers,2
minie,2
kopen,2
asmina,2
javaans,2
ost,2
vanmorgen,2
kazerne,2
luttele,2
overplaatsing,2
kempen,2
gearrangeerd,2
huishouden,2
dienstmeisje,2
hangmat,2
zorgt,2
allemaal,2
weken,2
waarop,2
bezit,2
kinderen,2
she,2
family,2
with,2
one,2
gezin,2
gesteld,2
inwoning,2
komen,2
vrachtwagen,2
verschillende,2
dergelijke,2
opruimen,2
losten,2
laadden,2
vrachtwagens,2
contact,2
indonesië,2
inkt,2
spullen,2
zes,2
verzorgde,2
wasbaboes,2
onderkleding,2
uitgevoerd,2
uitrusting,2
bewapening,2
beschikbaar,2
werkkleding,2
gebruikte,2
schietoefeningen,2
detachement,2
vaderland,2
selemat,2
tidoer,2
k.n.i.l,2
krent,2
jje,2
gekend,2
banjak,2
baik,2
air,2
onderhoudswerkzaamheden,2
nieuws,2
acht,2
djongos,2
actie,2
bataljon,2
rijst,2
ringworm,2
balkon,2
kost,2
kwartje,2
plooi,2
dusver,2
strijkt,2
wast,2
secties,2
half,2
eén,2
aantal,2
organieke,2
onderdeel,2
dame,2
ien,2
regelde,2
tom,2
8e,2
sterkte,2
wasbaboe,2
meegenomen,2
ont,2
kleine,2
boe,2
zat,2
spichtig,2
bied,2
geven,2
zomaar,2
ideale,2
brutaal,2
initiatieven,2
zelfstandig,2
zorgzaam,2
betrouwbaar,2
zeg,2
spreekt,2
gewerkt,2
reusachtig,2
knapt,2
initiatief,2
iets,2
waarachtig,2
vrouwtje,2
slank,2
grote,2
dikke,2
zoveelste,2
eieren,2
geef,2
helemaal,2
wonder,2
hele,2
grietje,2
duidelijk,2
mensen,2
chauffeur,2
drietonner,2
gedonder,2
welste,2
kankeren,2
tijd,2
vrouw,2
doet,2
vanavond,2
teruggegaan,2
koop,2
kippen,2
wist,2
eindje,2
verbindingspost,2
itje,2
kroontje,2
maken,2
drie,2
zit,2
stoelen,2
nee,2
daarmee,2
zorgen,2
kletsen,2
lou,2
beloften,2
plannen,2
geweldige,2
komt,2
sarong,2
huis,2
gosis,1
gedroeg,1
hoort,1
rapen,1
sigaret,1
rustig,1
briefje,1
staken,1
gevaarlijkste,1
merabi,1
vuurspuwende,1
verzamelen,1
inlichtingen,1
vertrouwelijke,1
verbindingsafdeling,1
doelbewust,1
uitstekend,1
studente,1
tegenstanders,1
woordje,1
vlotte,1
boeniseuri,1
bivak,1
verbindingsgroep,1
voorval,1
wederzijds,1
karang,1
tandjong,1
jacob,1
vervolgt,1
schuld,1
ingevlucht,1
inwoners,1
verschoont,1
zachtjes,1
ontfermt,1
baar,1
wim,1
beroerd,1
daan,1
manschappen,1
luit,1
begrijpt,1
itoe,1
djanganan,1
roept,1
voorhoofd,1
sapoe,1
broekje,1
korte,1
kleden,1
commandanten,1
boone,1
niemans,1
sergeanten,1
onderofficieren,1
vers,1
idjoe,1
kadjang,1
poeti,1
bawang,1
ketimoen,1
bajem,1
menus,1
groenten,1
zélf,1
doorgesproken,1
ochtends,1
menu,1
verdelen,1
amsterdammer,1
rasechte,1
imansen,1
huzaar,1
afloop,1
mars,1
ingerukt,1
spleettenen,1
besloot,1
terugging,1
gecureerd,1
leed,1
controle,1
sociale,1
betere,1
idji,1
lachje,1
ingegaan,1
schuldig,1
geweldig,1
verbrand,1
buitgemaakt,1
verschonen,1
uitbetaalt,1
sma,1
1-8ri,1
18ri,1
zwanger,1
werkt,1
geboren,1
halfbloedjes,1
voorvallen,1
ruimden,1
mestins,1
beantwoord,1
geschroeid,1
kokosnoot,1
schelpen,1
gedroogde,1
gebeurt,1
elders,1
wasvrouwen,1
warme,1
sprake,1
wraakakties,1
doorwerken,1
einde,1
vriendelijk,1
oosthoek,1
zwierven,1
overdracht,1
gelukkigste,1
leken,1
kwetteren,1
wensen,1
slamat,1
vriéndelijk,1
opdagen,1
overbleef,1
beslist,1
hoefden,1
aangenomen,1
blij,1
aanwervingsplaats,1
menigte,1
krekels,1
duizenden,1
luidt,1
dakspanten,1
kriskras,1
vuurvliegjes,1
ritselt,1
schuurt,1
kruipt,1
beweegt,1
laatst,1
baboewand,1
ritselen,1
salamanders,1
knagen,1
afval,1
ratten,1
huisje,1
greppel,1
bamboewand,1
dunne,1
dringen,1
geluiden,1
dicht,1
dev,1
bord,1
onderkant,1
vervelend,1
smiddags,1
overhandigd,1
giechelend,1
lachend,1
patoet,1
zekere,1
persoonlijk,1
ochtend,1
aankeek,1
dak,1
binnenkant,1
hoogte,1
opgetrokken,1
miste,1
schoner,1
oppasser,1
verte,1
wazig,1
vlinders,1
vliegen,1
bordes,1
altaar,1
411er,1
syfilis,1
teruggekomen,1
keboemen,1
temg,1
colonne,1
afgezet,1
afgebracht,1
levend,1
hogelijk,1
tropen,1
rokende,1
legerkamp,1
soemowono,1
transport,1
bevoorrading,1
dienstvak,1
genoemd,1
landmachtonderdeel,1
afvoer,1
boesboes,1
baru,1
banyak,1
bali,1
aden,1
handelslieden,1
kobus,1
brenpunt,1
29-10-48,1
sabang,1
zuiderkruis,1
gardafui,1
kaap,1
pfgl^l,1
vsp,1
iwl,1
f*b,1
ixl3i,1
olielampje,1
vluchtelingen,1
evacuees,1
belek,1
geheel,1
stelling,1
vierhonderd,1
liggende,1
vijfhonderd,1
gingde,1
9.elegen,1
er0p,1
uer,1
ü16,1
beschoten,1
boom,1
2-8r.v.a,1
wachtmeester,1
handgranaat,1
zenuwen,1
last,1
weggebracht,1
halve,1
waarna,1
beloond,1
roepia,1
kloffie,1
zondagse,1
mevrouwtje,1
palmblad,1
rijstmesje,1
stadsof,1
grassoort,1
kasian,1
karbouw,1
grobak,1
goena-goena,1
goedang,1
djeroek,1
batik,1
ani-ani,1
aloon-aloon,1
woorden,1
maleise,1
lijst,1
proeven,1
liefste,1
puur,1
omringen,1
aanpakken,1
toestanden,1
vreemde,1
achtervolging,1
opmerken,1
leeggeroofd,1
gewond,1
ontsnappen,1
teruggebracht,1
zondags,1
khaki,1
binnenlopen,1
kleur,1
hoogrode,1
zessen,1
voorzichtig,1
kroop,1
nek,1
hing,1
moeilijkheden,1
collega,1
tjandiweg,1
parallel,1
merbaboeweg,1
stafkwartier,1
achterzijde,1
geschoten,1
ioo,1
ca,1
schatte,1
aandachtig,1
luisterde,1
bukte,1
achteromkijkend,1
angstig,1
slaapvertrek,1
sarongs,1
versleten,1
omhulde,1
stapel,1
holt,1
ginder,1
wsmi&a,1
ewmrmm,1
fe4aw,1
mèêi,1
bodjong,1
jongs,1
kat,1
m$fê,1
ts,1
higp,1
legendes,1
sages,1
rammelde,1
schrijfmachine,1
schoongehouden,1
grondig,1
elektrisch,1
tjandjoer,1
spandri-toelis,1
sindiri,1
saja,1
hospikken,1
bakkenes,1
prat,1
behandeling,1
verlaten,1
uitgescholden,1
achterlijk,1
dom,1
stom,1
meegegeven,1
gastheer,1
bevestigd,1
ogenblikkelijk,1
mijne,1
echtgenote,1
huizes,1
des,1
welgemoed,1
belde,1
adres,1
absoluut,1
dorpsschool,1
economie,1
drs,1
kandidaat,1
bene,1
nota,1
verontwaardiging,1
gekost,1
ruim,1
sodemieter,1
nep,1
aankleden,1
wüde,1
uitkwam,1
mandiekamer,1
handdoek,1
omgeslagen,1
voorgevallen,1
schone,1
gesteven,1
katjongs,1
teruggehaald,1
kokarde,1
gebruikten,1
ketel,1
koffie,1
ketels,1
geleende,1
wasketel,1
wip,1
thuishoorde,1
héér,1
overtuigd,1
neerlegden,1
snelle,1
gelaten,1
marineofficieren,1
gejaagd,1
oost-java,1
wonoasih,1
suikerfabriek,1
kerstfeest,1
achterhalen,1
bijten,1
slechte,1
onduidelijkheid,1
njai,1
gewonnen,1
spreekwoord,1
boeten,1
arrest,1
streng,1
legeringsgebouw,1
makende,1
misbruik,1
minderen,1
aanschouwen,1
gedeeld,1
postcommandant,1
jongeman,1
bevorderde,1
ontbloot,1
pikanterie,1
vrijwel,1
voorzorgsmaatregelen,1
uiterste,1
wapendiefstallen,1
aangezet,1
bedreigd,1
wijzen,1
onmogelijke,1
mogelijke,1
symptoom,1
ernstigste,1
daarvan,1
apra,1
toegesiste,1
voorbijgaan,1
herhaling,1
koortshitte,1
jenevergebruik,1
overweging,1
anderen,1
feest,1
vaderlands,1
uitstek,1
getuige,1
cantine,1
plaatsje,1
bewaren,1
geadviseerd,1
repatriëren,1
2000ste,1
toegewenst,1
afdeling,1
ziekenauto,1
bevallen,1
meegemaakt,1
indenken,1
sentimenteel,1
vierentwintigste,1
nadert,1
machtig,1
7p.om,1
bekijks,1
opgehaald,1
aat,1
autos,1
djatiroto,1
verhuisd,1
inclusief,1
zede,1
srling,1
rgts,1
nhet,1
ar,1
lende,1
nper,1
boepati,1
ome,1
soetomo,1
heuvel,1
kit,1
boeka,1
kort,1
automotor,1
triller,1
inductieklos,1
bobine,1
e.v.c,1
vakcentrale,1
eenheids,1
voorzitter,1
blokzijl,1
munten,1
schijven,1
blikken,1
nederlanders,1
hollanders,1
blandas,1
gebakken,1
bttoel,1
palembang,1
t.r.i,1
oetojo,1
bambang,1
standaard-ondcrdelen,1
noodbrug,1
baileybrug,1
bmia,1
go,1
haik,1
insigne,1
embleem,1
badge,1
heros,1
benter,1
hemdje,1
baadje,1
btndit,1
liberator,1
mitchel,1
bommenwerper,1
vliegtuigtype,1
cent,1
kostten,1
duur,1
geroepen,1
pasen,1
alledrie,1
ontdekten,1
paasdag,1
moffenkost,1
uien,1
worst,1
gedekt,1
nergens,1
geslachtsgemeenschap,1
verkering,1
velen,1
mede,1
vermoeidheid,1
lichamelijke,1
hoeveelheid,1
bovenmatige,1
gewonden,1
treurig,1
echt,1
bezoeken,1
momenteel,1
wapenbroeders,1
ovet,1
beloning,1
stuurden,1
leger-contacten,1
toegestuurd,1
ie,1
genius,1
pakje,1
fletse,1
neus,1
weerom,1
opgepikt,1
verliezen,1
groenhart,1
le,1
vastgehouden,1
kans,1
aanet,1
majoor,1
or,1
aanzien,1
lijdelijk,1
ge,1
verplegingsofficier,1
worg,1
pladjoe,1
mikmak,1
kpl,1
mouwen,1
hangen,1
strepen,1
aans,1
karabijn,1
kin,1
kapot,1
schiet,1
hermans,1
sgt,1
straflijst,1
knaap,1
goel,1
gek,1
kookcursus,1
vertrouwen,1
be,1
interne,1
deuren,1
sloten,1
slot,1
veilig,1
tegenwoordig,1
gelooft,1
i.p.v,1
meegekomen,1
kilotje,1
gewend,1
danken,1
zijr,1
bezems,1
3-tonner,1
beweging,1
treurige,1
mandiebak,1
overgoten,1
emmers,1
os,1
zagend,1
snurkend,1
ernaar,1
stinkt,1
gedronken,1
pielage,1
thuiskomst,1
ijn,1
maboe,1
aar,1
verdragen,1
trekken,1
hoopt,1
engels,1
shirtje,1
sjaaltje,1
bolk,1
gevangenen,1
september,1
partij,1
belooft,1
denpasar,1
praat,1
schrik,1
aantref,1
service,1
intelligence,1
forces,1
netherlands,1
marine,1
gouvernements,1
n.e.f.i.s,1
g.m,1
aangeweest,1
villa,1
witte,1
onderweg,1
afgekeurd,1
auto,1
blaadje,1
verkrachj,1
dat-ie,1
deugde,1
inspecteren,1
l6,1
tudsen,1
geschiedt,1
terugbrengen,1
mode,1
cie.waarbij,1
6e,1
inw,1
bureau,1
öp,1
melden,1
vermissingen,1
eventuele,1
ontvangst,1
vorplicht,1
allah,1
dari,1
zijn.tida,1
annanas,1
stelen,1
zijn.die,1
christelijk,1
trouwens,1
doe,1
wennen.de,1
gesprongen.u,1
zolder,1
bende,1
gezinde,1
vijandig,1
sluiten,1
bleken,1
verzorgden,1
hinderlaag.uat,1
uit.in,1
ueinig,1
legden,1
hinderlagen,1
krijgen.de,1
uas,1
aanvulling,1
geuonden,1
gesneuvelden,1
voorkeur,1
gaarne,1
behandelen,1
beschouwen,1
gelijkwaardige,1
principieel,1
mogdijk,1
dessabevolking,1
eenvoudige,1
landbouwers,1
gebaar,1
nadrukkelijk,1
vulkaan,1
slapende,1
exploderende,1
namelijk,1
niet-militaire,1
beroering,1
regelmatige,1
bijvoorbeeld,1
krieken,1
constant,1
pelotons,1
vergeten,1
salatiga,1
veldcompagnie,1
genie,1
5de,1
bezocht,1
djohar,1
jpeisjes,1
danwel,1
indische,1
tiga,1
merk,1
pilsjes,1
koopjes,1
geprezen,1
alom,1
geperst,1
khakiuniformen,1
afgelost,1
en/of,1
djangli,1
rechterkant,1
wachtlokaal,1
verwijderd,1
kilometers,1
vijftal,1
m.s,1
stapte,1
embarkeerde,1
matraman,1
tokobaas,1
steegsma,1
kartini,1
cornel,1
naschrift,1
guinea,1
epiloog,1
anno,1
djocja,1
klasser,1
1ste,1
dagboek,1
vrijheid,1
aanvallen,1
merdeka,1
tijgernest,1
tijgerbrigade,1
destijds,1
aangebracht,1
batikkunst,1
bataljons,1
telt,1
brigade,1
dienstbode,1
zelfbestuur,1
batikdoek,1
bbataljon,1
autonomie,1
razernij,1
optreden,1
onbesuisd,1
gen,1
ligamok,1
gebouwen,1
voornaamste,1
waaromheen,1
feesten,1
markten,1
dorpen,1
steden,1
omgeven,1
desa,1
dalang,1
daerahs,1
bras,1
poetih,1
bulus,1
bersih,1
betas,1
benteng,1
voc,1
belabberen,1
baoe,1
bami,1
roentjing,1
baleh-baleh,1
bagian,1
badjoe,1
babah,1
assistent-wedana,1
nica,1
andjing,1
evenals,1
nasi,1
extra-portie,1
chinees,1
eters,1
heer,1
veiligheid,1
toestand,1
jenever,1
glas,1
gewoonlijk,1
achterste,1
uitkijk,1
omzichtig,1
pad,1
kraag,1
redelijk,1
geplukt,1
bloemen,1
gezelliger,1
kamertje,1
leen,1
bureautje,1
opiumpacht,1
tendensroman,1
nadruk,1
bladzijden,1
noemt,1
perelaer,1
m.t.h,1
nederland-indische,1
oudofficier,1
opium-roman,1
doodgereden,1
hapje,1
kesesi-9408,1
geweren,1
noem,1
stoffen,1
voortaan,1
koning,1
zakken,1
pijler,1
taaie,1
reed,1
dessas,1
verschenen,1
klagen,1
aangaat,1
vriend,1
opdraagt,1
grond,1
knal,1
nummers,1
afkomstig,1
auteur,1
tekst,1
vermanende,1
lezer,1
behoorlijk,1
gedragen,1
stapje,1
flodderen,1
boot,1
gezocht,1
vuile,1
intrede,1
magdalena,1
maria,1
kring,1
zorgden,1
sumira,1
verbleven,1
bijgebouwtje,1
gaven,1
risicos,1
poort,1
dubbeltjesdames,1
ketips,1
waarschuwing,1
verband,1
geslachtsdriften,1
kamfer,1
verpest,1
ontwikkelen,1
patroon,1
eenzelfde,1
latere,1
merkwaardig,1
suste,1
engel,1
reddende,1
uitlopen,1
gevecht,1
bijna,1
leeftijd,1
blijven,1
fokker,1
driemotorige,1
gevleugelde,1
jgifggl,1
collectie,1
maande,1
gerimpelde,1
fronste,1
gejuich,1
waardoor,1
indruk,1
zwetend,1
heersende,1
tamboers,1
pijpers,1
escorte,1
eerbied,1
paarden,1
beklede,1
koets,1
zwarte,1
leggen,1
terbang,1
kapal,1
piemiels,1
kwaad,1
tjatjings,1
piemiel,1
verbijsterd,1
piemel,1
apenbroekje,1
monjet,1
tjelanna,1
oftewel,1
hansop,1
kleedde,1
waringin,1
ontdekkingsreis,1
peuter,1
gerust,1
haren,1
grijze,1
rimpels,1
desgevraagd,1
kolenschoppen,1
blonde,1
klein,1
herinneringen,1
vroegste,1
uitwijden,1
gehele,1
jongetjes,1
geadopteerde,1
streven,1
indonesiërs,1
masoek,1
boleh,1
pigimana,1
refrein,1
wanhoop,1
zong,1
hopeloos,1
wrakken,1
mijlen,1
drie-honderd,1
fourageren,1
nóóit,1
zó,1
vergaat,1
spijze,1
eetzaal,1
wassing,1
waslokaal,1
strijking,1
ophouden,1
gij,1
meermaals,1
vermeldt,1
oud,1
jongste,1
waard,1
aanschafprijs,1
militair,1
voren,1
elementen,1
bekende,1
minder,1
verhaal,1
boeiend,1
freddy,1
motorkap,1
weekend-huisjes,1
bouwvallen,1
zwijgt,1
eeuwen,1
contouren,1
machtige,1
moeilijkste,1
personenvervoer,1
fietskar,1
rustbank,1
bawan,1
volgeling,1
grasveld,1
dorpsplein,1
zeden,1
gewoonten,1
antjol,1
anak,1
mitrailleur,1
zelfstandige,1
z.m.c,1
hooggeheven,1
schuurtje,1
nieuwsgierig,1
schreeuw,1
onderdrukte,1
slag,1
dier,1
kermde,1
dreunen,1
hoorden,1
wasvrouwtje,1
knechtje,1
leeggoot,1
uitschepte,1
koel,1
helm,1
schepje,1
houten,1
inkoop,1
verantwoordelijk,1
maaltijd,1
afwisselende,1
ingrediënten,1
keus,1
werkte,1
gewekt,1
veren,1
improviseren,1
üflbhi,1
wff,1
kiti,1
3gj,1
yi,1
berg,1
gewapend,1
toeven,1
ananas,1
rietsuiker,1
inkopen,1
theo,1
aanval,1
zomer,1
mortieraanval,1
mwè*m,1
müzê*3,1
wiïi,1
mtmjmm,1
ss&je,1
antwoord,1
ieders,1
hieruit,1
bedoeling,1
december,1
gebleven,1
r.s,1
naam,1
bekend,1
algemeen,1
grif,1
gekookte,1
ondermeer,1
koopwaar,1
betreden,1
terrein,1
toestemming,1
overal,1
oedjoengkazerne,1
j|gg,1
verstrekt,1
sunlightzeep,1
handje,1
plunje,1
streken,1
steef,1
reinigde,1
redelijke,1
walplaatsing,1
bottelier,1
wt,1
dxz,1
voet,1
prik,1
es,1
keien,1
waterkant,1
sloeg,1
diens,1
tanden,1
poetste,1
meters,1
tiental,1
hurken,1
zn,1
welzijnsverzorging,1
inspanning,1
nationale,1
waterverzorger,1
warong,1
voorlader,1
tjot,1
tjoekoep,1
takoet,1
oesah,1
stoom,1
ada,1
mata,1
telor,1
tampatje,1
loepade,1
soedah,1
jang,1
tahoen,1
n.i,1
manis,1
soesoe,1
sirihpruim,1
mati,1
sepulu,1
sawatrapper,1
sawa,1
sakith,1
m.i,1
plopper,1
bussen,1
placo,1
goreng,1
ambon,1
pisang,1
pipercub,1
patjol,1
malam,1
o.v.w.er,1
o.s.t,1
verhalen,1
terugkwam,1
teroes,1
djalan,1
rot,1
tonen,1
daarentegen,1
pasarmaleis,1
gebroken,1
geweer,1
europeanen,1
zaak,1
pesterij,1
pure,1
controleren,1
sjeng,1
uitschold,1
doorvroeg,1
koe,1
meneer,1
gottegot,1
itoeh,1
ilah,1
reageerde,1
vergeet,1
hoopje,1
zielig,1
ineengedoken,1
lijkbleek,1
toonbaar,1
gemakkelijk,1
gezeten,1
flink,1
kompas,1
nacht,1
patrouilleleider,1
haast,1
ophijsen,1
pijn,1
daghitje,1
pleziertjes,1
beweerd,1
waarvan,1
silvia,1
mama,1
serveerde,1
sambal,1
nodige,1
lokaliseren,1
besmetting,1
men,1
groepje,1
vrouwvolk,1
zedelijkheid,1
tientallen,1
geteld,1
belast,1
verderop,1
opdracht,1
klus,1
nou,1
pieten,1
opgelost,1
eetprobleem,1
patatoes,1
sweet,1
aardappels,1
smaakte,1
eetbaar,1
bereidden,1
oebie,1
kilo,1
gaf,1
oogsten,1
oebi-veld,1
beleefd,1
magen,1
idee,1
geweerpatronen,1
teil,1
bescherming,1
zochten,1
doodsbang,1
bruikbare,1
dijckmeester,1
mortiervuur,1
vijandelijk,1
paniek,1
stenen,1
gedeeltelijk,1
meter,1
vijftig,1
oppervlakte,1
veranderingen,1
eersten,1
wisten,1
begrijp,1
verhuizen,1
grissee,1
aanstaande,1
vernomen,1
kantine,1
toespraak,1
hoffman,1
soetji,1
geconcentreerd,1
bertus,1
luidkeels,1
gilden,1
scheen,1
mandihok,1
gerucht,1
zaklantaarn,1
aardedonker,1
kooltje,1
gloeiend,1
ouderwetse,1
vaten,1
groep,1
waterwagen,1
gevuld,1
geleerd,1
verstaanbaar,1
verrassend,1
dim,1
ontslagen,1
jatani,1
glanzend,1
onontbeerlijke,1
wereld,1
bewoonde,1
eenzame,1
mat,1
neefje,1
maarten,1
weerziens,1
boek,1
bleef,1
knie,1
typen,1
opmaken,1
trok,1
ruiken,1
camouflagepak,1
limburgse,1
